id	label	RNA-path	meth-path	mirna-path
6264e699-d40b-4ebc-b443-0a0edcb220dc	TCGA-OV	/content/TCGA6/TCGA-OV/6264e699-d40b-4ebc-b443-0a0edcb220dc/RNA-seq.parquet		/content/TCGA6/TCGA-OV/6264e699-d40b-4ebc-b443-0a0edcb220dc/mirna-seq.parquet
62efb5ae-43dc-4a4c-a898-6cd9c6dba027	TCGA-OV	/content/TCGA6/TCGA-OV/62efb5ae-43dc-4a4c-a898-6cd9c6dba027/RNA-seq.parquet		/content/TCGA6/TCGA-OV/62efb5ae-43dc-4a4c-a898-6cd9c6dba027/mirna-seq.parquet
635f5335-b008-428e-b005-615776a6643f	TCGA-OV	/content/TCGA6/TCGA-OV/635f5335-b008-428e-b005-615776a6643f/RNA-seq.parquet		/content/TCGA6/TCGA-OV/635f5335-b008-428e-b005-615776a6643f/mirna-seq.parquet
63a75e0b-9241-4f0e-9236-01a2e2c05b7e	TCGA-OV	/content/TCGA6/TCGA-OV/63a75e0b-9241-4f0e-9236-01a2e2c05b7e/RNA-seq.parquet		/content/TCGA6/TCGA-OV/63a75e0b-9241-4f0e-9236-01a2e2c05b7e/mirna-seq.parquet
63c6a89b-b28c-434a-a632-5de6545db731	TCGA-OV	/content/TCGA6/TCGA-OV/63c6a89b-b28c-434a-a632-5de6545db731/RNA-seq.parquet		/content/TCGA6/TCGA-OV/63c6a89b-b28c-434a-a632-5de6545db731/mirna-seq.parquet
644a88a7-dc56-468a-af5c-60278aab7642	TCGA-OV	/content/TCGA6/TCGA-OV/644a88a7-dc56-468a-af5c-60278aab7642/RNA-seq.parquet		
6485b68f-caa7-45cd-9bc5-78c2add8191d	TCGA-OV	/content/TCGA6/TCGA-OV/6485b68f-caa7-45cd-9bc5-78c2add8191d/RNA-seq.parquet		/content/TCGA6/TCGA-OV/6485b68f-caa7-45cd-9bc5-78c2add8191d/mirna-seq.parquet
65435f50-a35d-49e3-a36e-b95d9e274ca0	TCGA-OV	/content/TCGA6/TCGA-OV/65435f50-a35d-49e3-a36e-b95d9e274ca0/RNA-seq.parquet		/content/TCGA6/TCGA-OV/65435f50-a35d-49e3-a36e-b95d9e274ca0/mirna-seq.parquet
65ddccd2-70a7-48b3-88e1-9d6fd1dcd11b	TCGA-OV	/content/TCGA6/TCGA-OV/65ddccd2-70a7-48b3-88e1-9d6fd1dcd11b/RNA-seq.parquet		/content/TCGA6/TCGA-OV/65ddccd2-70a7-48b3-88e1-9d6fd1dcd11b/mirna-seq.parquet
662d77d1-1a43-427a-813b-e11edd30868e	TCGA-OV	/content/TCGA6/TCGA-OV/662d77d1-1a43-427a-813b-e11edd30868e/RNA-seq.parquet		/content/TCGA6/TCGA-OV/662d77d1-1a43-427a-813b-e11edd30868e/mirna-seq.parquet
66c92b9e-de3c-4d1a-bb69-46ffbc6caf33	TCGA-OV	/content/TCGA6/TCGA-OV/66c92b9e-de3c-4d1a-bb69-46ffbc6caf33/RNA-seq.parquet		/content/TCGA6/TCGA-OV/66c92b9e-de3c-4d1a-bb69-46ffbc6caf33/mirna-seq.parquet
66face4a-f35c-4364-90e5-8f28e6372606	TCGA-OV	/content/TCGA6/TCGA-OV/66face4a-f35c-4364-90e5-8f28e6372606/RNA-seq.parquet		/content/TCGA6/TCGA-OV/66face4a-f35c-4364-90e5-8f28e6372606/mirna-seq.parquet
6746533a-8d0b-4ebc-87ec-49c8738121a8	TCGA-OV	/content/TCGA6/TCGA-OV/6746533a-8d0b-4ebc-87ec-49c8738121a8/RNA-seq.parquet		/content/TCGA6/TCGA-OV/6746533a-8d0b-4ebc-87ec-49c8738121a8/mirna-seq.parquet
67f526f1-def5-43b4-bc89-154baae190fc	TCGA-OV	/content/TCGA6/TCGA-OV/67f526f1-def5-43b4-bc89-154baae190fc/RNA-seq.parquet		/content/TCGA6/TCGA-OV/67f526f1-def5-43b4-bc89-154baae190fc/mirna-seq.parquet
6a1be87b-c4e0-4fd4-b050-50a245b22038	TCGA-OV	/content/TCGA6/TCGA-OV/6a1be87b-c4e0-4fd4-b050-50a245b22038/RNA-seq.parquet		/content/TCGA6/TCGA-OV/6a1be87b-c4e0-4fd4-b050-50a245b22038/mirna-seq.parquet
6a57948c-0dc5-4ea2-8043-380f26763752	TCGA-OV	/content/TCGA6/TCGA-OV/6a57948c-0dc5-4ea2-8043-380f26763752/RNA-seq.parquet		/content/TCGA6/TCGA-OV/6a57948c-0dc5-4ea2-8043-380f26763752/mirna-seq.parquet
6ad8bc89-d8e9-48c2-bc25-c8e51f972b4d	TCGA-OV	/content/TCGA6/TCGA-OV/6ad8bc89-d8e9-48c2-bc25-c8e51f972b4d/RNA-seq.parquet		/content/TCGA6/TCGA-OV/6ad8bc89-d8e9-48c2-bc25-c8e51f972b4d/mirna-seq.parquet
6b06281b-d3a9-440e-a86c-ee7db003352a	TCGA-OV	/content/TCGA6/TCGA-OV/6b06281b-d3a9-440e-a86c-ee7db003352a/RNA-seq.parquet		/content/TCGA6/TCGA-OV/6b06281b-d3a9-440e-a86c-ee7db003352a/mirna-seq.parquet
6b2a9f9a-fe96-4311-a330-925c4ad36fe7	TCGA-OV	/content/TCGA6/TCGA-OV/6b2a9f9a-fe96-4311-a330-925c4ad36fe7/RNA-seq.parquet		/content/TCGA6/TCGA-OV/6b2a9f9a-fe96-4311-a330-925c4ad36fe7/mirna-seq.parquet
6cf9f872-2e59-45cf-bb5e-ebd7fa1b3caf	TCGA-OV	/content/TCGA6/TCGA-OV/6cf9f872-2e59-45cf-bb5e-ebd7fa1b3caf/RNA-seq.parquet		/content/TCGA6/TCGA-OV/6cf9f872-2e59-45cf-bb5e-ebd7fa1b3caf/mirna-seq.parquet
6d10d4ee-6331-4bba-93bc-a7b64cc0b22a	TCGA-OV	/content/TCGA6/TCGA-OV/6d10d4ee-6331-4bba-93bc-a7b64cc0b22a/RNA-seq.parquet		/content/TCGA6/TCGA-OV/6d10d4ee-6331-4bba-93bc-a7b64cc0b22a/mirna-seq.parquet
6e84e89d-4f35-43b8-b47d-b1343b8c1ab9	TCGA-OV	/content/TCGA6/TCGA-OV/6e84e89d-4f35-43b8-b47d-b1343b8c1ab9/RNA-seq.parquet		/content/TCGA6/TCGA-OV/6e84e89d-4f35-43b8-b47d-b1343b8c1ab9/mirna-seq.parquet
6ea9877f-eb8d-4ee9-af4c-32a78474d9a6	TCGA-OV	/content/TCGA6/TCGA-OV/6ea9877f-eb8d-4ee9-af4c-32a78474d9a6/RNA-seq.parquet		/content/TCGA6/TCGA-OV/6ea9877f-eb8d-4ee9-af4c-32a78474d9a6/mirna-seq.parquet
6f25001a-f890-4fd0-a994-e62a9ea5c6f3	TCGA-OV	/content/TCGA6/TCGA-OV/6f25001a-f890-4fd0-a994-e62a9ea5c6f3/RNA-seq.parquet		/content/TCGA6/TCGA-OV/6f25001a-f890-4fd0-a994-e62a9ea5c6f3/mirna-seq.parquet
6fb71a0c-bc50-48c8-acfa-db94be1e151a	TCGA-OV	/content/TCGA6/TCGA-OV/6fb71a0c-bc50-48c8-acfa-db94be1e151a/RNA-seq.parquet		/content/TCGA6/TCGA-OV/6fb71a0c-bc50-48c8-acfa-db94be1e151a/mirna-seq.parquet
6fee41dc-b8a9-4347-8085-b7e05f813ad0	TCGA-OV	/content/TCGA6/TCGA-OV/6fee41dc-b8a9-4347-8085-b7e05f813ad0/RNA-seq.parquet		/content/TCGA6/TCGA-OV/6fee41dc-b8a9-4347-8085-b7e05f813ad0/mirna-seq.parquet
700e91bb-d675-41b2-bbbd-935767c7b447	TCGA-OV	/content/TCGA6/TCGA-OV/700e91bb-d675-41b2-bbbd-935767c7b447/RNA-seq.parquet		/content/TCGA6/TCGA-OV/700e91bb-d675-41b2-bbbd-935767c7b447/mirna-seq.parquet
7016714b-6af8-45dd-8341-1493927e5515	TCGA-OV	/content/TCGA6/TCGA-OV/7016714b-6af8-45dd-8341-1493927e5515/RNA-seq.parquet		/content/TCGA6/TCGA-OV/7016714b-6af8-45dd-8341-1493927e5515/mirna-seq.parquet
708eec28-2348-4e15-b98c-8c6f9d057b1e	TCGA-OV	/content/TCGA6/TCGA-OV/708eec28-2348-4e15-b98c-8c6f9d057b1e/RNA-seq.parquet		/content/TCGA6/TCGA-OV/708eec28-2348-4e15-b98c-8c6f9d057b1e/mirna-seq.parquet
70fe08bd-a0b4-4a88-b82e-813b176f8e40	TCGA-OV	/content/TCGA6/TCGA-OV/70fe08bd-a0b4-4a88-b82e-813b176f8e40/RNA-seq.parquet		/content/TCGA6/TCGA-OV/70fe08bd-a0b4-4a88-b82e-813b176f8e40/mirna-seq.parquet
71faa2c1-0d5b-4dcc-bdf9-f2405f29907c	TCGA-OV	/content/TCGA6/TCGA-OV/71faa2c1-0d5b-4dcc-bdf9-f2405f29907c/RNA-seq.parquet		/content/TCGA6/TCGA-OV/71faa2c1-0d5b-4dcc-bdf9-f2405f29907c/mirna-seq.parquet
7248cd60-be22-44bc-bc58-f644db0940a2	TCGA-OV	/content/TCGA6/TCGA-OV/7248cd60-be22-44bc-bc58-f644db0940a2/RNA-seq.parquet		/content/TCGA6/TCGA-OV/7248cd60-be22-44bc-bc58-f644db0940a2/mirna-seq.parquet
72c40fba-f502-489b-ad87-843f52655894	TCGA-OV	/content/TCGA6/TCGA-OV/72c40fba-f502-489b-ad87-843f52655894/RNA-seq.parquet		/content/TCGA6/TCGA-OV/72c40fba-f502-489b-ad87-843f52655894/mirna-seq.parquet
7413c891-f74e-456f-bc70-69c83fb53c70	TCGA-OV	/content/TCGA6/TCGA-OV/7413c891-f74e-456f-bc70-69c83fb53c70/RNA-seq.parquet		/content/TCGA6/TCGA-OV/7413c891-f74e-456f-bc70-69c83fb53c70/mirna-seq.parquet
7472b3ba-9b15-4d97-8708-a2dd82ca0f45	TCGA-OV	/content/TCGA6/TCGA-OV/7472b3ba-9b15-4d97-8708-a2dd82ca0f45/RNA-seq.parquet		/content/TCGA6/TCGA-OV/7472b3ba-9b15-4d97-8708-a2dd82ca0f45/mirna-seq.parquet
74dcdfb4-a637-4111-9a22-4b4bc7bbc8f7	TCGA-OV	/content/TCGA6/TCGA-OV/74dcdfb4-a637-4111-9a22-4b4bc7bbc8f7/RNA-seq.parquet		/content/TCGA6/TCGA-OV/74dcdfb4-a637-4111-9a22-4b4bc7bbc8f7/mirna-seq.parquet
756f6768-e69a-4fe9-aa41-7c58aabe4577	TCGA-OV	/content/TCGA6/TCGA-OV/756f6768-e69a-4fe9-aa41-7c58aabe4577/RNA-seq.parquet		/content/TCGA6/TCGA-OV/756f6768-e69a-4fe9-aa41-7c58aabe4577/mirna-seq.parquet
758e6b52-062e-4ca0-84d1-ea38477414ac	TCGA-OV	/content/TCGA6/TCGA-OV/758e6b52-062e-4ca0-84d1-ea38477414ac/RNA-seq.parquet		/content/TCGA6/TCGA-OV/758e6b52-062e-4ca0-84d1-ea38477414ac/mirna-seq.parquet
7592a659-7175-486f-a16e-24a4b4365a36	TCGA-OV	/content/TCGA6/TCGA-OV/7592a659-7175-486f-a16e-24a4b4365a36/RNA-seq.parquet		/content/TCGA6/TCGA-OV/7592a659-7175-486f-a16e-24a4b4365a36/mirna-seq.parquet
75f2d97a-b96c-403f-8055-5c5c8083e856	TCGA-OV	/content/TCGA6/TCGA-OV/75f2d97a-b96c-403f-8055-5c5c8083e856/RNA-seq.parquet		/content/TCGA6/TCGA-OV/75f2d97a-b96c-403f-8055-5c5c8083e856/mirna-seq.parquet
76cc2d21-eebc-4f09-9bc7-dbf7af0aafa8	TCGA-OV	/content/TCGA6/TCGA-OV/76cc2d21-eebc-4f09-9bc7-dbf7af0aafa8/RNA-seq.parquet		/content/TCGA6/TCGA-OV/76cc2d21-eebc-4f09-9bc7-dbf7af0aafa8/mirna-seq.parquet
774ce281-96b2-467a-9170-079797ee10f7	TCGA-OV	/content/TCGA6/TCGA-OV/774ce281-96b2-467a-9170-079797ee10f7/RNA-seq.parquet		/content/TCGA6/TCGA-OV/774ce281-96b2-467a-9170-079797ee10f7/mirna-seq.parquet
778ce436-a825-4689-81c1-b7c965404163	TCGA-OV	/content/TCGA6/TCGA-OV/778ce436-a825-4689-81c1-b7c965404163/RNA-seq.parquet		/content/TCGA6/TCGA-OV/778ce436-a825-4689-81c1-b7c965404163/mirna-seq.parquet
78777a80-cc6c-46c9-a14a-837ac7943719	TCGA-OV	/content/TCGA6/TCGA-OV/78777a80-cc6c-46c9-a14a-837ac7943719/RNA-seq.parquet		/content/TCGA6/TCGA-OV/78777a80-cc6c-46c9-a14a-837ac7943719/mirna-seq.parquet
79e6e31c-22a1-481c-903b-ab5499cbd450	TCGA-OV	/content/TCGA6/TCGA-OV/79e6e31c-22a1-481c-903b-ab5499cbd450/RNA-seq.parquet		/content/TCGA6/TCGA-OV/79e6e31c-22a1-481c-903b-ab5499cbd450/mirna-seq.parquet
79fd602b-3e8e-4353-aa78-4f5f170b607d	TCGA-OV	/content/TCGA6/TCGA-OV/79fd602b-3e8e-4353-aa78-4f5f170b607d/RNA-seq.parquet		/content/TCGA6/TCGA-OV/79fd602b-3e8e-4353-aa78-4f5f170b607d/mirna-seq.parquet
7a08efd0-f984-430e-a8eb-1881047214b6	TCGA-OV	/content/TCGA6/TCGA-OV/7a08efd0-f984-430e-a8eb-1881047214b6/RNA-seq.parquet		/content/TCGA6/TCGA-OV/7a08efd0-f984-430e-a8eb-1881047214b6/mirna-seq.parquet
7a75d318-b301-4f77-a97f-4d6784d27216	TCGA-OV			/content/TCGA6/TCGA-OV/7a75d318-b301-4f77-a97f-4d6784d27216/mirna-seq.parquet
7ab3765f-910a-41c9-86cc-08534d2a4e4b	TCGA-OV	/content/TCGA6/TCGA-OV/7ab3765f-910a-41c9-86cc-08534d2a4e4b/RNA-seq.parquet		/content/TCGA6/TCGA-OV/7ab3765f-910a-41c9-86cc-08534d2a4e4b/mirna-seq.parquet
7b042fb2-8f53-4fb1-8a44-40cd2128b279	TCGA-OV			/content/TCGA6/TCGA-OV/7b042fb2-8f53-4fb1-8a44-40cd2128b279/mirna-seq.parquet
7c466a5f-a6b4-4d1a-a0f5-ddcd7ef90ff1	TCGA-OV	/content/TCGA6/TCGA-OV/7c466a5f-a6b4-4d1a-a0f5-ddcd7ef90ff1/RNA-seq.parquet		/content/TCGA6/TCGA-OV/7c466a5f-a6b4-4d1a-a0f5-ddcd7ef90ff1/mirna-seq.parquet
7ca97692-0bf5-4bbd-81ce-10a051d04bd5	TCGA-OV	/content/TCGA6/TCGA-OV/7ca97692-0bf5-4bbd-81ce-10a051d04bd5/RNA-seq.parquet		/content/TCGA6/TCGA-OV/7ca97692-0bf5-4bbd-81ce-10a051d04bd5/mirna-seq.parquet
7d03ddb6-f3fe-4b50-8bba-514aa65e7d0e	TCGA-OV	/content/TCGA6/TCGA-OV/7d03ddb6-f3fe-4b50-8bba-514aa65e7d0e/RNA-seq.parquet		/content/TCGA6/TCGA-OV/7d03ddb6-f3fe-4b50-8bba-514aa65e7d0e/mirna-seq.parquet
7d1e9451-7a6a-4086-af7f-3ed57505daf0	TCGA-OV	/content/TCGA6/TCGA-OV/7d1e9451-7a6a-4086-af7f-3ed57505daf0/RNA-seq.parquet		/content/TCGA6/TCGA-OV/7d1e9451-7a6a-4086-af7f-3ed57505daf0/mirna-seq.parquet
7d82ce56-32eb-4107-aa5c-c568764805c9	TCGA-OV	/content/TCGA6/TCGA-OV/7d82ce56-32eb-4107-aa5c-c568764805c9/RNA-seq.parquet		/content/TCGA6/TCGA-OV/7d82ce56-32eb-4107-aa5c-c568764805c9/mirna-seq.parquet
7dcc809b-e33a-4453-b92a-c00786f48cb0	TCGA-OV	/content/TCGA6/TCGA-OV/7dcc809b-e33a-4453-b92a-c00786f48cb0/RNA-seq.parquet		/content/TCGA6/TCGA-OV/7dcc809b-e33a-4453-b92a-c00786f48cb0/mirna-seq.parquet
7e01f23a-0b0e-46a2-9f30-c3a9d2c779d2	TCGA-OV	/content/TCGA6/TCGA-OV/7e01f23a-0b0e-46a2-9f30-c3a9d2c779d2/RNA-seq.parquet		/content/TCGA6/TCGA-OV/7e01f23a-0b0e-46a2-9f30-c3a9d2c779d2/mirna-seq.parquet
7e34d3c1-1fab-4326-9a69-4260d2bac558	TCGA-OV	/content/TCGA6/TCGA-OV/7e34d3c1-1fab-4326-9a69-4260d2bac558/RNA-seq.parquet		/content/TCGA6/TCGA-OV/7e34d3c1-1fab-4326-9a69-4260d2bac558/mirna-seq.parquet
7e4e7914-ec23-4c55-98d6-3c5eecffa8e4	TCGA-OV	/content/TCGA6/TCGA-OV/7e4e7914-ec23-4c55-98d6-3c5eecffa8e4/RNA-seq.parquet		/content/TCGA6/TCGA-OV/7e4e7914-ec23-4c55-98d6-3c5eecffa8e4/mirna-seq.parquet
7ebc776e-bde1-4563-adb1-8bd441872733	TCGA-OV	/content/TCGA6/TCGA-OV/7ebc776e-bde1-4563-adb1-8bd441872733/RNA-seq.parquet	/content/TCGA6/TCGA-OV/7ebc776e-bde1-4563-adb1-8bd441872733/DNA-methylation.parquet	/content/TCGA6/TCGA-OV/7ebc776e-bde1-4563-adb1-8bd441872733/mirna-seq.parquet
7fd6ab8a-201e-431d-a886-6ab553b6ca36	TCGA-OV	/content/TCGA6/TCGA-OV/7fd6ab8a-201e-431d-a886-6ab553b6ca36/RNA-seq.parquet		/content/TCGA6/TCGA-OV/7fd6ab8a-201e-431d-a886-6ab553b6ca36/mirna-seq.parquet
808eb134-9c7d-43bb-b86c-2f3259193954	TCGA-OV	/content/TCGA6/TCGA-OV/808eb134-9c7d-43bb-b86c-2f3259193954/RNA-seq.parquet		/content/TCGA6/TCGA-OV/808eb134-9c7d-43bb-b86c-2f3259193954/mirna-seq.parquet
80f85c54-e12f-4afa-8fa5-5f3e083b6f95	TCGA-OV	/content/TCGA6/TCGA-OV/80f85c54-e12f-4afa-8fa5-5f3e083b6f95/RNA-seq.parquet		/content/TCGA6/TCGA-OV/80f85c54-e12f-4afa-8fa5-5f3e083b6f95/mirna-seq.parquet
81005bae-686a-4598-8994-49d90ebac56f	TCGA-OV			/content/TCGA6/TCGA-OV/81005bae-686a-4598-8994-49d90ebac56f/mirna-seq.parquet
818dc159-aba4-46bc-a4ed-68ee0f8c4461	TCGA-OV	/content/TCGA6/TCGA-OV/818dc159-aba4-46bc-a4ed-68ee0f8c4461/RNA-seq.parquet		/content/TCGA6/TCGA-OV/818dc159-aba4-46bc-a4ed-68ee0f8c4461/mirna-seq.parquet
82093ed9-a3c8-4e34-931f-4ec7ae745711	TCGA-OV	/content/TCGA6/TCGA-OV/82093ed9-a3c8-4e34-931f-4ec7ae745711/RNA-seq.parquet		/content/TCGA6/TCGA-OV/82093ed9-a3c8-4e34-931f-4ec7ae745711/mirna-seq.parquet
838693d5-1ae0-4d75-834b-e1b89b96b0ed	TCGA-OV	/content/TCGA6/TCGA-OV/838693d5-1ae0-4d75-834b-e1b89b96b0ed/RNA-seq.parquet		/content/TCGA6/TCGA-OV/838693d5-1ae0-4d75-834b-e1b89b96b0ed/mirna-seq.parquet
8449955f-42d9-46f6-919a-5cc5d59e6284	TCGA-OV	/content/TCGA6/TCGA-OV/8449955f-42d9-46f6-919a-5cc5d59e6284/RNA-seq.parquet		/content/TCGA6/TCGA-OV/8449955f-42d9-46f6-919a-5cc5d59e6284/mirna-seq.parquet
8516d4f2-0b98-4847-99c6-4d7269fa4af2	TCGA-OV			/content/TCGA6/TCGA-OV/8516d4f2-0b98-4847-99c6-4d7269fa4af2/mirna-seq.parquet
85a85a11-7200-4e96-97af-6ba26d680d59	TCGA-OV	/content/TCGA6/TCGA-OV/85a85a11-7200-4e96-97af-6ba26d680d59/RNA-seq.parquet		/content/TCGA6/TCGA-OV/85a85a11-7200-4e96-97af-6ba26d680d59/mirna-seq.parquet
85bb4987-51e7-40fe-ad59-2aa56754eca9	TCGA-OV	/content/TCGA6/TCGA-OV/85bb4987-51e7-40fe-ad59-2aa56754eca9/RNA-seq.parquet		/content/TCGA6/TCGA-OV/85bb4987-51e7-40fe-ad59-2aa56754eca9/mirna-seq.parquet
8628f1b2-3763-4ba9-a375-083874bb18f2	TCGA-OV	/content/TCGA6/TCGA-OV/8628f1b2-3763-4ba9-a375-083874bb18f2/RNA-seq.parquet	/content/TCGA6/TCGA-OV/8628f1b2-3763-4ba9-a375-083874bb18f2/DNA-methylation.parquet	/content/TCGA6/TCGA-OV/8628f1b2-3763-4ba9-a375-083874bb18f2/mirna-seq.parquet
8652ddee-98f4-4584-b450-e6f2f5c9d7ec	TCGA-OV	/content/TCGA6/TCGA-OV/8652ddee-98f4-4584-b450-e6f2f5c9d7ec/RNA-seq.parquet		/content/TCGA6/TCGA-OV/8652ddee-98f4-4584-b450-e6f2f5c9d7ec/mirna-seq.parquet
867f9563-16c9-45a8-b519-6df61ba1b6b7	TCGA-OV	/content/TCGA6/TCGA-OV/867f9563-16c9-45a8-b519-6df61ba1b6b7/RNA-seq.parquet		/content/TCGA6/TCGA-OV/867f9563-16c9-45a8-b519-6df61ba1b6b7/mirna-seq.parquet
86b513ba-df09-485d-92d4-fb9e888f7350	TCGA-OV	/content/TCGA6/TCGA-OV/86b513ba-df09-485d-92d4-fb9e888f7350/RNA-seq.parquet		/content/TCGA6/TCGA-OV/86b513ba-df09-485d-92d4-fb9e888f7350/mirna-seq.parquet
8727855e-120a-4216-a803-8cc6cd1159be	TCGA-OV			/content/TCGA6/TCGA-OV/8727855e-120a-4216-a803-8cc6cd1159be/mirna-seq.parquet
872d2922-7292-4681-adb7-d3b267eccbe7	TCGA-OV	/content/TCGA6/TCGA-OV/872d2922-7292-4681-adb7-d3b267eccbe7/RNA-seq.parquet		/content/TCGA6/TCGA-OV/872d2922-7292-4681-adb7-d3b267eccbe7/mirna-seq.parquet
8783e4b0-2b62-45d5-8cd9-f5a71cc0138e	TCGA-OV			/content/TCGA6/TCGA-OV/8783e4b0-2b62-45d5-8cd9-f5a71cc0138e/mirna-seq.parquet
87cdf9a8-0579-4d3e-b4df-0f8eef63d7f4	TCGA-OV			/content/TCGA6/TCGA-OV/87cdf9a8-0579-4d3e-b4df-0f8eef63d7f4/mirna-seq.parquet
88180134-710f-46ea-9b06-5e5d860d6d9f	TCGA-OV	/content/TCGA6/TCGA-OV/88180134-710f-46ea-9b06-5e5d860d6d9f/RNA-seq.parquet		/content/TCGA6/TCGA-OV/88180134-710f-46ea-9b06-5e5d860d6d9f/mirna-seq.parquet
88d61634-913c-435a-8d25-e019c8dab7da	TCGA-OV	/content/TCGA6/TCGA-OV/88d61634-913c-435a-8d25-e019c8dab7da/RNA-seq.parquet		/content/TCGA6/TCGA-OV/88d61634-913c-435a-8d25-e019c8dab7da/mirna-seq.parquet
8a6d2ce3-cc57-451b-9b07-8263782aa23f	TCGA-OV			/content/TCGA6/TCGA-OV/8a6d2ce3-cc57-451b-9b07-8263782aa23f/mirna-seq.parquet
8a98a6e6-b763-4824-858b-fd2738e6c9a3	TCGA-OV	/content/TCGA6/TCGA-OV/8a98a6e6-b763-4824-858b-fd2738e6c9a3/RNA-seq.parquet		/content/TCGA6/TCGA-OV/8a98a6e6-b763-4824-858b-fd2738e6c9a3/mirna-seq.parquet
8ac6ce06-ab50-4ab4-a469-9f8bf01be963	TCGA-OV	/content/TCGA6/TCGA-OV/8ac6ce06-ab50-4ab4-a469-9f8bf01be963/RNA-seq.parquet		/content/TCGA6/TCGA-OV/8ac6ce06-ab50-4ab4-a469-9f8bf01be963/mirna-seq.parquet
8cad4217-5699-4735-9be3-fc0015a8d262	TCGA-OV	/content/TCGA6/TCGA-OV/8cad4217-5699-4735-9be3-fc0015a8d262/RNA-seq.parquet		/content/TCGA6/TCGA-OV/8cad4217-5699-4735-9be3-fc0015a8d262/mirna-seq.parquet
8e107f4b-1912-4d3e-814a-b863e2d65ed7	TCGA-OV	/content/TCGA6/TCGA-OV/8e107f4b-1912-4d3e-814a-b863e2d65ed7/RNA-seq.parquet		/content/TCGA6/TCGA-OV/8e107f4b-1912-4d3e-814a-b863e2d65ed7/mirna-seq.parquet
8e1b8811-1eb2-4337-852c-c19eaa0ee418	TCGA-OV	/content/TCGA6/TCGA-OV/8e1b8811-1eb2-4337-852c-c19eaa0ee418/RNA-seq.parquet		/content/TCGA6/TCGA-OV/8e1b8811-1eb2-4337-852c-c19eaa0ee418/mirna-seq.parquet
8fac8e40-beac-4059-9d54-7ee530598cfd	TCGA-OV	/content/TCGA6/TCGA-OV/8fac8e40-beac-4059-9d54-7ee530598cfd/RNA-seq.parquet		/content/TCGA6/TCGA-OV/8fac8e40-beac-4059-9d54-7ee530598cfd/mirna-seq.parquet
8fe44099-b313-4bfd-a94a-27e72f2a818c	TCGA-OV	/content/TCGA6/TCGA-OV/8fe44099-b313-4bfd-a94a-27e72f2a818c/RNA-seq.parquet		/content/TCGA6/TCGA-OV/8fe44099-b313-4bfd-a94a-27e72f2a818c/mirna-seq.parquet
90118207-8f11-4784-ac1b-0deec2e7af3a	TCGA-OV			/content/TCGA6/TCGA-OV/90118207-8f11-4784-ac1b-0deec2e7af3a/mirna-seq.parquet
90f4b65c-cfd4-4066-a5b9-842885c172e2	TCGA-OV	/content/TCGA6/TCGA-OV/90f4b65c-cfd4-4066-a5b9-842885c172e2/RNA-seq.parquet		/content/TCGA6/TCGA-OV/90f4b65c-cfd4-4066-a5b9-842885c172e2/mirna-seq.parquet
914d8613-3c25-4a10-be50-28b42f4d3a5d	TCGA-OV	/content/TCGA6/TCGA-OV/914d8613-3c25-4a10-be50-28b42f4d3a5d/RNA-seq.parquet		/content/TCGA6/TCGA-OV/914d8613-3c25-4a10-be50-28b42f4d3a5d/mirna-seq.parquet
914f84bf-578b-4f4d-93cb-378228ea58f6	TCGA-OV	/content/TCGA6/TCGA-OV/914f84bf-578b-4f4d-93cb-378228ea58f6/RNA-seq.parquet		/content/TCGA6/TCGA-OV/914f84bf-578b-4f4d-93cb-378228ea58f6/mirna-seq.parquet
91a17d40-c8cb-4cce-b306-966382a8fe4a	TCGA-OV	/content/TCGA6/TCGA-OV/91a17d40-c8cb-4cce-b306-966382a8fe4a/RNA-seq.parquet		/content/TCGA6/TCGA-OV/91a17d40-c8cb-4cce-b306-966382a8fe4a/mirna-seq.parquet
91a6f311-c758-4e40-9abb-cc0f6584b9c9	TCGA-OV			/content/TCGA6/TCGA-OV/91a6f311-c758-4e40-9abb-cc0f6584b9c9/mirna-seq.parquet
91de8a74-a1e6-46b6-a06e-70aedf2c3eaf	TCGA-OV	/content/TCGA6/TCGA-OV/91de8a74-a1e6-46b6-a06e-70aedf2c3eaf/RNA-seq.parquet		/content/TCGA6/TCGA-OV/91de8a74-a1e6-46b6-a06e-70aedf2c3eaf/mirna-seq.parquet
92badeb5-a50e-4a62-a67e-6a8a59c948ab	TCGA-OV	/content/TCGA6/TCGA-OV/92badeb5-a50e-4a62-a67e-6a8a59c948ab/RNA-seq.parquet		/content/TCGA6/TCGA-OV/92badeb5-a50e-4a62-a67e-6a8a59c948ab/mirna-seq.parquet
93095c36-2263-438f-a619-a4a4d6ae13c7	TCGA-OV	/content/TCGA6/TCGA-OV/93095c36-2263-438f-a619-a4a4d6ae13c7/RNA-seq.parquet		/content/TCGA6/TCGA-OV/93095c36-2263-438f-a619-a4a4d6ae13c7/mirna-seq.parquet
931738a7-4b5b-46dc-b69f-72600862d8af	TCGA-OV	/content/TCGA6/TCGA-OV/931738a7-4b5b-46dc-b69f-72600862d8af/RNA-seq.parquet		/content/TCGA6/TCGA-OV/931738a7-4b5b-46dc-b69f-72600862d8af/mirna-seq.parquet
